hf_allenailongformerbase_infer_0931dbc0: (T([8, 1024], i64))
hf_m2m100forconditionalgeneration_infer_5d9a9b51: (T([64, 128], i64))
hf_m2m100forconditionalgeneration_train_5d9a9b51: (T([64, 128], i64))
hf_allenailongformerbase_train_0931dbc0: (T([8, 1024], i64))
hf_robertaforcausallm_infer_9c27f029: (T([32, 512], i64))
hf_robertaforcausallm_train_9c27f029: (T([32, 512], i64))
hf_allenailongformerbase_infer_000_0931dbc0: (T([8, 1024], i64))
hf_allenailongformerbase_train_000_0931dbc0: (T([8, 1024], i64))
hf_m2m100forconditionalgeneration_infer_000_5d9a9b51: (T([64, 128], i64))
hf_m2m100forconditionalgeneration_train_001_5d9a9b51: (T([64, 128], i64))
torchbench_hf_longformer_infer_000_bb9f18fc: (T([1, 4096], i64))
torchbench_hf_longformer_train_000_c6e7f5c9: (T([2, 1024], i64))
torchbench_hf_roberta_base_infer_000_7337c280: (T([1, 512], i64))
torchbench_hf_roberta_base_train_000_fc72ed2f: (T([4, 512], i64))
