timm_adv_inception_v3_train_000_ee32fdb4: (T([], i64))
timm_timm_adv_inception_v3_train_train_000_ee32fdb4: (T([], i64))
timm_timm_ghostnet_100_train_train_000_ee32fdb4: (T([], i64))
timm_timm_inception_v3_train_train_000_ee32fdb4: (T([], i64))
timm_timm_mobilenetv2_100_train_train_000_ee32fdb4: (T([], i64))
timm_timm_mobilenetv3_large_100_train_train_000_ee32fdb4: (T([], i64))
timm_timm_mobilevit_s_train_train_000_ee32fdb4: (T([], i64))
timm_timm_repvgg_a2_train_train_000_ee32fdb4: (T([], i64))
timm_timm_tf_efficientnet_b0_train_train_000_ee32fdb4: (T([], i64))
timm_timm_visformer_small_train_train_000_ee32fdb4: (T([], i64))
torchbench_dcgan_train_000_ee32fdb4: (T([], i64))
torchbench_densenet121_train_000_ee32fdb4: (T([], i64))
torchbench_learningtopaint_train_000_ee32fdb4: (T([], i64))
torchbench_mnasnet1_0_train_000_ee32fdb4: (T([], i64))
torchbench_mobilenet_v2_train_000_ee32fdb4: (T([], i64))
torchbench_mobilenet_v3_large_train_000_ee32fdb4: (T([], i64))
torchbench_phlippe_densenet_train_000_ee32fdb4: (T([], i64))
torchbench_phlippe_resnet_train_000_ee32fdb4: (T([], i64))
torchbench_pytorch_unet_train_000_ee32fdb4: (T([], i64))
torchbench_resnet152_train_000_ee32fdb4: (T([], i64))
torchbench_resnet18_train_000_ee32fdb4: (T([], i64))
torchbench_resnet50_train_000_ee32fdb4: (T([], i64))
torchbench_resnext50_32x4d_train_000_ee32fdb4: (T([], i64))
torchbench_shufflenet_v2_x1_0_train_000_ee32fdb4: (T([], i64))
torchbench_timm_efficientnet_train_000_ee32fdb4: (T([], i64))
torchbench_timm_regnet_train_000_ee32fdb4: (T([], i64))
torchbench_timm_resnest_train_000_ee32fdb4: (T([], i64))
torchbench_timm_vovnet_train_000_ee32fdb4: (T([], i64))
