cnt: 2, ((T([32768, 256], bf16)), {})
cnt: 2, ((T([32768, 512], bf16)), {})
cnt: 2, ((T([32768, 1024], bf16)), {})
cnt: 2, ((T([32768, 2048], bf16)), {})
cnt: 2, ((T([32768, 4096], bf16)), {})
cnt: 2, ((T([32768, 8192], bf16)), {})
cnt: 2, ((T([32768, 16384], bf16)), {})
cnt: 2, ((T([32768, 32768], bf16)), {})
cnt: 2, ((T([32768, 65536], bf16)), {})
cnt: 2, ((T([576000, 384], bf16)), {})
cnt: 2, ((T([576000, 512], bf16)), {})
cnt: 2, ((T([1152000, 384], bf16)), {})
cnt: 2, ((T([1152000, 512], bf16)), {})
cnt: 1, ((T([4, 1024, 7, 7], f16)), {})
cnt: 1, ((T([4, 128, 7, 7], f16)), {})
cnt: 1, ((T([4, 992, 7, 7], f16)), {})
cnt: 1, ((T([4, 960, 7, 7], f16)), {})
cnt: 1, ((T([4, 928, 7, 7], f16)), {})
cnt: 1, ((T([4, 896, 7, 7], f16)), {})
cnt: 1, ((T([4, 864, 7, 7], f16)), {})
cnt: 1, ((T([4, 832, 7, 7], f16)), {})
cnt: 1, ((T([4, 800, 7, 7], f16)), {})
cnt: 1, ((T([4, 768, 7, 7], f16)), {})
cnt: 1, ((T([4, 1024, 14, 14], f16)), {})
cnt: 1, ((T([4, 128, 14, 14], f16)), {})
cnt: 1, ((T([4, 992, 14, 14], f16)), {})
cnt: 1, ((T([4, 960, 14, 14], f16)), {})
cnt: 1, ((T([4, 928, 14, 14], f16)), {})
cnt: 1, ((T([4, 896, 14, 14], f16)), {})
cnt: 1, ((T([4, 864, 14, 14], f16)), {})
cnt: 1, ((T([4, 832, 14, 14], f16)), {})
cnt: 1, ((T([4, 800, 14, 14], f16)), {})
cnt: 1, ((T([4, 768, 14, 14], f16)), {})
cnt: 1, ((T([4, 736, 14, 14], f16)), {})
cnt: 1, ((T([4, 704, 14, 14], f16)), {})
cnt: 1, ((T([4, 672, 14, 14], f16)), {})
cnt: 1, ((T([4, 640, 14, 14], f16)), {})
cnt: 1, ((T([4, 608, 14, 14], f16)), {})
cnt: 1, ((T([4, 576, 14, 14], f16)), {})
cnt: 1, ((T([4, 544, 14, 14], f16)), {})
cnt: 1, ((T([4, 512, 14, 14], f16)), {})
cnt: 1, ((T([4, 512, 28, 28], f16)), {})
cnt: 1, ((T([4, 128, 28, 28], f16)), {})
cnt: 1, ((T([4, 480, 28, 28], f16)), {})
cnt: 1, ((T([4, 448, 28, 28], f16)), {})
cnt: 1, ((T([4, 416, 28, 28], f16)), {})
cnt: 1, ((T([4, 384, 28, 28], f16)), {})
cnt: 1, ((T([4, 128, 56, 56], f16)), {})
cnt: 1, ((T([4, 64, 56, 56], f16)), {})
cnt: 1, ((T([4, 64, 112, 112], f16)), {})
cnt: 1, ((T([4096, 1024], f16)), {})
cnt: 1, ((T([4096, 4096], f16)), {})
cnt: 1, ((T([4096, 8192], f16)), {})
cnt: 1, ((T([8192, 2048], f16)), {})
