genai_layernorm_fwd_32768x256_f98085da: (T([32768, 256], bf16), T([256], f32))
genai_layernorm_fwd_32768x512_e2db81ce: (T([32768, 512], bf16), T([512], f32))
genai_layernorm_fwd_32768x1024_3372869d: (T([32768, 1024], bf16), T([1024], f32))
genai_layernorm_fwd_32768x2048_5ec7ff0f: (T([32768, 2048], bf16), T([2048], f32))
genai_layernorm_fwd_32768x4096_6a70aba4: (T([32768, 4096], bf16), T([4096], f32))
genai_layernorm_fwd_32768x8192_e36fe852: (T([32768, 8192], bf16), T([8192], f32))
genai_layernorm_fwd_32768x16384_7ec86f3b: (T([32768, 16384], bf16), T([16384], f32))
genai_layernorm_fwd_32768x32768_3845c61f: (T([32768, 32768], bf16), T([32768], f32))
genai_layernorm_fwd_32768x65536_17ac9e74: (T([32768, 65536], bf16), T([65536], f32))
genai_layernorm_fwd_576000x384_300fb826: (T([576000, 384], bf16), T([384], f32))
genai_layernorm_fwd_576000x512_37e45777: (T([576000, 512], bf16), T([512], f32))
genai_layernorm_fwd_1152000x384_2c6e8a1f: (T([1152000, 384], bf16), T([384], f32))
genai_layernorm_fwd_1152000x512_d48cdb30: (T([1152000, 512], bf16), T([512], f32))
