hf_albertformaskedlm_train_000_f63b52c1: (T([512, 512, 64], f32), S([8, 64, 512, 64]), S([8, 512, -1]), S([4096, 4096]))
torchbench_hf_albert_train_000_0dc69792: (T([96, 512, 64], f32), S([8, 12, 512, 64]), S([8, 512, -1]), S([4096, 768]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_2ce4a0e0: (T([16384, 49, 32], f32), S([2048, 8, 49, 32]), S([2048, 49, 256]), S([100352, 256]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_6e8ddcaa: (T([32768, 49, 32], f32), S([8192, 4, 49, 32]), S([8192, 49, 128]), S([401408, 128]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_77bc7cfa: (T([4096, 49, 32], f32), S([128, 32, 49, 32]), S([128, 49, 1024]), S([6272, 1024]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_c19be705: (T([8192, 49, 32], f32), S([512, 16, 49, 32]), S([512, 49, 512]), S([25088, 512]))
timm_timm_swin_base_patch4_window7_224_train_train_000_2ce4a0e0: (T([16384, 49, 32], f32), S([2048, 8, 49, 32]), S([2048, 49, 256]), S([100352, 256]))
timm_timm_swin_base_patch4_window7_224_train_train_000_6e8ddcaa: (T([32768, 49, 32], f32), S([8192, 4, 49, 32]), S([8192, 49, 128]), S([401408, 128]))
timm_timm_swin_base_patch4_window7_224_train_train_000_77bc7cfa: (T([4096, 49, 32], f32), S([128, 32, 49, 32]), S([128, 49, 1024]), S([6272, 1024]))
timm_timm_swin_base_patch4_window7_224_train_train_000_c19be705: (T([8192, 49, 32], f32), S([512, 16, 49, 32]), S([512, 49, 512]), S([25088, 512]))
hf_albertformaskedlm_infer_000_f63b52c1: (T([512, 512, 64], f32), S([8, 64, 512, 64]), S([8, 512, -1]), S([4096, 4096]))
hf_albertformaskedlm_train_001_f63b52c1: (T([512, 512, 64], f32), S([8, 64, 512, 64]), S([8, 512, 4096]), S([4096, 4096]))
hf_bertformaskedlm_infer_000_a53551b1: (T([384, 512, 64], f32), S([32, 12, 512, 64]), S([32, 512, -1]), S([16384, 768]))
hf_bertformaskedlm_train_000_a53551b1: (T([384, 512, 64], f32), S([32, 12, 512, 64]), S([32, 512, -1]), S([16384, 768]))
hf_bertformaskedlm_train_001_a53551b1: (T([384, 512, 64], f32), S([32, 12, 512, 64]), S([32, 512, 768]), S([16384, 768]))
