timm_tf_efficientnet_b0_infer_62347d5e: (T([128, 48, 1, 1], f32))
timm_tf_efficientnet_b0_infer_1161cdac: (T([128, 28, 1, 1], f32))
timm_tf_efficientnet_b0_infer_9bdbf824: (T([128, 20, 1, 1], f32))
timm_tf_efficientnet_b0_infer_58bdb356: (T([128, 10, 1, 1], f32))
timm_tf_efficientnet_b0_infer_00adfbdd: (T([128, 6, 1, 1], f32))
timm_tf_efficientnet_b0_infer_835147e8: (T([128, 4, 1, 1], f32))
timm_tf_efficientnet_b0_infer_763e4cdd: (T([128, 8, 1, 1], f32))
timm_tf_efficientnet_b0_train_62347d5e: (T([128, 48, 1, 1], f32))
timm_tf_efficientnet_b0_train_1161cdac: (T([128, 28, 1, 1], f32))
timm_tf_efficientnet_b0_train_9bdbf824: (T([128, 20, 1, 1], f32))
timm_tf_efficientnet_b0_train_58bdb356: (T([128, 10, 1, 1], f32))
timm_tf_efficientnet_b0_train_00adfbdd: (T([128, 6, 1, 1], f32))
timm_tf_efficientnet_b0_train_835147e8: (T([128, 4, 1, 1], f32))
timm_tf_efficientnet_b0_train_763e4cdd: (T([128, 8, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_00adfbdd: (T([128, 6, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_1161cdac: (T([128, 28, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_58bdb356: (T([128, 10, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_62347d5e: (T([128, 48, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_763e4cdd: (T([128, 8, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_835147e8: (T([128, 4, 1, 1], f32))
timm_timm_tf_efficientnet_b0_infer_infer_000_9bdbf824: (T([128, 20, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_00adfbdd: (T([128, 6, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_1161cdac: (T([128, 28, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_58bdb356: (T([128, 10, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_62347d5e: (T([128, 48, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_763e4cdd: (T([128, 8, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_835147e8: (T([128, 4, 1, 1], f32))
timm_timm_tf_efficientnet_b0_train_train_000_9bdbf824: (T([128, 20, 1, 1], f32))
torchbench_timm_efficientnet_train_000_2b550a45: (T([32, 28, 1, 1], f32))
torchbench_timm_efficientnet_train_000_56b85ed0: (T([32, 4, 1, 1], f32))
torchbench_timm_efficientnet_train_000_7edfba59: (T([32, 48, 1, 1], f32))
torchbench_timm_efficientnet_train_000_91b8fe4e: (T([32, 6, 1, 1], f32))
torchbench_timm_efficientnet_train_000_b9b39671: (T([32, 10, 1, 1], f32))
torchbench_timm_efficientnet_train_000_c766a6f7: (T([32, 8, 1, 1], f32))
torchbench_timm_efficientnet_train_000_ef22f73f: (T([32, 20, 1, 1], f32))
