torchbench_nvidia_deeprecommender_infer_dd039aaf: (T([1024, 512], f32), T([197951, 512], f32))
torchbench_nvidia_deeprecommender_infer_b4691322: (T([1024, 512], f32), T([512, 512], f32))
torchbench_nvidia_deeprecommender_infer_f09cd101: (T([1024, 1024], f32), T([512, 1024], f32))
torchbench_nvidia_deeprecommender_infer_e9946717: (T([1024, 512], f32), T([1024, 512], f32))
torchbench_nvidia_deeprecommender_train_dd039aaf: (T([1024, 512], f32), T([197951, 512], f32))
torchbench_nvidia_deeprecommender_train_b4691322: (T([1024, 512], f32), T([512, 512], f32))
torchbench_nvidia_deeprecommender_train_e9946717: (T([1024, 512], f32), T([1024, 512], f32))
nvidia_deeprecommender_dd039aaf: (T([1024, 512], f32), T([197951, 512], f32))
nvidia_deeprecommender_b4691322: (T([1024, 512], f32), T([512, 512], f32))
nvidia_deeprecommender_f09cd101: (T([1024, 1024], f32), T([512, 1024], f32))
nvidia_deeprecommender_e9946717: (T([1024, 512], f32), T([1024, 512], f32))
