genai_softmax_fwd_32768x256_44f3d1cd: (T([32768, 256], bf16))
genai_softmax_fwd_32768x512_418cedc5: (T([32768, 512], bf16))
genai_softmax_fwd_32768x1024_9cb0d695: (T([32768, 1024], bf16))
genai_softmax_fwd_32768x2048_ab894959: (T([32768, 2048], bf16))
genai_softmax_fwd_32768x4096_6ddde060: (T([32768, 4096], bf16))
genai_softmax_fwd_32768x8192_67fe38da: (T([32768, 8192], bf16))
genai_softmax_fwd_32768x16384_4e9e139f: (T([32768, 16384], bf16))
genai_softmax_fwd_32768x32768_2c9b4c46: (T([32768, 32768], bf16))
genai_softmax_fwd_32768x65536_176fafc7: (T([32768, 65536], bf16))
genai_softmax_fwd_16384x131072_d35e3d68: (T([16384, 131072], bf16))
genai_softmax_fwd_8192x262144_4cb2161c: (T([8192, 262144], bf16))
