genai_ce_bwd_32768x256_c483969c: (T([32768, 256], bf16), T([32768], i64))
genai_ce_bwd_32768x512_a76989c5: (T([32768, 512], bf16), T([32768], i64))
genai_ce_bwd_32768x1024_0369d5d9: (T([32768, 1024], bf16), T([32768], i64))
genai_ce_bwd_32768x2048_595dfc26: (T([32768, 2048], bf16), T([32768], i64))
genai_ce_bwd_32768x4096_0baf754a: (T([32768, 4096], bf16), T([32768], i64))
genai_ce_bwd_32768x8192_47b5ddc4: (T([32768, 8192], bf16), T([32768], i64))
genai_ce_bwd_32768x16384_afd8e8b6: (T([32768, 16384], bf16), T([32768], i64))
genai_ce_bwd_32768x32768_efe4203e: (T([32768, 32768], bf16), T([32768], i64))
genai_ce_bwd_32768x65536_44fa184b: (T([32768, 65536], bf16), T([32768], i64))
genai_ce_bwd_16384x131072_a7df5efe: (T([16384, 131072], bf16), T([16384], i64))
genai_ce_bwd_8192x262144_3700f816: (T([8192, 262144], bf16), T([8192], i64))
