inductor_timm_perf-6-6-linux.aws.a100_graph21_9ab77262: (T([175360, 2304], bf16), S([128, 1370, 2304]), S([128, 1370, 3, 12, 64]))
inductor_timm_perf_cuda_h100-2-7-linux.aws.h100_graph49_e5e7892d: (T([1584, 2304], f16), S([8, 198, 2304]), S([8, 198, 3, 12, 64]))
inductor_timm_perf_cuda_h100-6-7-linux.aws.h100_graph58_3c8172fa: (T([2048, 576], bf16), S([32, 64, 576]), S([32, 64, 3, 4, 48]))
timm_timm_deit_base_distilled_patch16_224_infer_infer_000_1bfc418b: (T([25344, 2304], f32), S([128, 198, 2304]), S([128, 198, 3, 12, 64]))
timm_timm_deit_base_distilled_patch16_224_train_train_000_1bfc418b: (T([25344, 2304], f32), S([128, 198, 2304]), S([128, 198, 3, 12, 64]))
timm_timm_deit_tiny_patch16_224.fb_in1k_infer_infer_000_865e381b: (T([25216, 576], f32), S([128, 197, 576]), S([128, 197, 3, 3, 64]))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_000_865e381b: (T([25216, 576], f32), S([128, 197, 576]), S([128, 197, 3, 3, 64]))
timm_timm_mobilevit_s_infer_infer_000_0096ab76: (T([32768, 576], f32), S([512, 64, 576]), S([512, 64, 3, 4, 48]))
timm_timm_mobilevit_s_infer_infer_000_2916fe25: (T([131072, 432], f32), S([512, 256, 432]), S([512, 256, 3, 4, 36]))
timm_timm_mobilevit_s_infer_infer_000_8ab1cb8c: (T([8192, 720], f32), S([512, 16, 720]), S([512, 16, 3, 4, 60]))
timm_timm_mobilevit_s_train_train_000_0096ab76: (T([32768, 576], f32), S([512, 64, 576]), S([512, 64, 3, 4, 48]))
timm_timm_mobilevit_s_train_train_000_2916fe25: (T([131072, 432], f32), S([512, 256, 432]), S([512, 256, 3, 4, 36]))
timm_timm_mobilevit_s_train_train_000_8ab1cb8c: (T([8192, 720], f32), S([512, 16, 720]), S([512, 16, 3, 4, 60]))
timm_timm_vit_base_patch14_dinov2.lvd142m_infer_infer_000_64559150: (T([175360, 2304], f32), S([128, 1370, 2304]), S([128, 1370, 3, 12, 64]))
timm_timm_vit_base_patch14_dinov2.lvd142m_train_train_000_64559150: (T([175360, 2304], f32), S([128, 1370, 2304]), S([128, 1370, 3, 12, 64]))
timm_timm_vit_base_patch16_siglip_256_infer_infer_000_52ee260d: (T([32768, 2304], f32), S([128, 256, 2304]), S([128, 256, 3, 12, 64]))
timm_timm_vit_base_patch16_siglip_256_train_train_000_52ee260d: (T([32768, 2304], f32), S([128, 256, 2304]), S([128, 256, 3, 12, 64]))
torchbench_timm_vision_transformer_infer_000_718bca88: (T([6304, 1152], f16), S([32, 197, 1152]), S([32, 197, 3, 6, 64]))
torchbench_timm_vision_transformer_train_000_4f290540: (T([6304, 1152], f32), S([32, 197, 1152]), S([32, 197, 3, 6, 64]))
