cnt: 10, ((T([32, 512, 768], f32), T([32, 512, 1], f32), T([32, 512, 1], f32), T([768], f32), T([768], f32)), {})
cnt: 4, ((T([8, 1024, 768], f32), T([8, 1024, 1], f32), T([8, 1024, 1], f32), T([768], f32), T([768], f32)), {})
cnt: 4, ((T([8, 1024, 1024], f32), T([8, 1024, 1], f32), T([8, 1024, 1], f32), T([1024], f32), T([1024], f32)), {})
cnt: 4, ((T([32, 128, 2048], f32), T([32, 128, 1], f32), T([32, 128, 1], f32), T([2048], f32), T([2048], f32)), {})
cnt: 2, ((T([8, 512, 128], f32), T([8, 512, 1], f32), T([8, 512, 1], f32), T([128], f32), T([128], f32)), {})
cnt: 2, ((T([8, 512, 4096], f32), T([8, 512, 1], f32), T([8, 512, 1], f32), T([4096], f32), T([4096], f32)), {})
cnt: 2, ((T([32, 128, 2560], f32), T([32, 128, 1], f32), T([32, 128, 1], f32), T([2560], f32), T([2560], f32)), {})
cnt: 2, ((T([16, 128, 2560], f32), T([16, 128, 1], f32), T([16, 128, 1], f32), T([2560], f32), T([2560], f32)), {})
cnt: 2, ((T([8, 512, 1536], f32), T([8, 512, 1], f32), T([8, 512, 1], f32), T([1536], f32), T([1536], f32)), {})
cnt: 2, ((T([256, 128, 768], f32), T([256, 128, 1], f32), T([256, 128, 1], f32), T([768], f32), T([768], f32)), {})
cnt: 2, ((T([64, 512, 128], f32), T([64, 512, 1], f32), T([64, 512, 1], f32), T([128], f32), T([128], f32)), {})
cnt: 2, ((T([64, 512, 256], f32), T([64, 512, 1], f32), T([64, 512, 1], f32), T([256], f32), T([256], f32)), {})
cnt: 2, ((T([64, 128, 1024], f32), T([64, 128, 1], f32), T([64, 128, 1], f32), T([1024], f32), T([1024], f32)), {})
cnt: 2, ((T([16, 512, 1024], f32), T([16, 512, 1], f32), T([16, 512, 1], f32), T([1024], f32), T([1024], f32)), {})
cnt: 2, ((T([256, 128, 512], f32), T([256, 128, 1], f32), T([256, 128, 1], f32), T([512], f32), T([512], f32)), {})
cnt: 2, ((T([4, 2048, 768], f32), T([4, 2048, 1], f32), T([4, 2048, 1], f32), T([768], f32), T([768], f32)), {})
cnt: 2, ((T([16, 1024, 768], f32), T([16, 1024, 1], f32), T([16, 1024, 1], f32), T([768], f32), T([768], f32)), {})
cnt: 2, ((T([128, 128, 1024], f32), T([128, 128, 1], f32), T([128, 128, 1], f32), T([1024], f32), T([1024], f32)), {})
cnt: 2, ((T([8, 4096, 256], f32), T([8, 4096, 1], f32), T([8, 4096, 1], f32), T([256], f32), T([256], f32)), {})
cnt: 1, ((T([64, 256, 1024], f32), T([64, 256, 1], f32), T([64, 256, 1], f32), T([1024], f32), T([1024], f32)), {})
cnt: 1, ((T([32, 128, 1024], f32), T([32, 128, 1], f32), T([32, 128, 1], f32), T([1024], f32), T([1024], f32)), {})
cnt: 1, ((T([512, 16, 1024], f32), T([512, 16, 1], f32), T([512, 16, 1], f32), T([1024], f32), T([1024], f32)), {})
