torchbench_timm_nfnet_infer_000_b2f656f9: (T([3072, 1536, 1, 1], f16), T([3072, 1, 1, 1], f16), S([1, 3072, -1]), S([3072, 1536, 1, 1]))
torchbench_timm_nfnet_infer_000_0a739fcd: (T([128, 128, 1, 1], f16), T([128, 1, 1, 1], f16), S([1, 128, -1]), S([128, 128, 1, 1]))
torchbench_timm_nfnet_infer_000_44199345: (T([256, 256, 1, 1], f16), T([256, 1, 1, 1], f16), S([1, 256, -1]), S([256, 256, 1, 1]))
torchbench_timm_nfnet_infer_000_4a9143ab: (T([128, 64, 3, 3], f16), T([128, 1, 1, 1], f16), S([1, 128, -1]), S([128, 64, 3, 3]))
torchbench_timm_nfnet_infer_000_53215680: (T([64, 32, 3, 3], f16), T([64, 1, 1, 1], f16), S([1, 64, -1]), S([64, 32, 3, 3]))
torchbench_timm_nfnet_infer_000_68d0db02: (T([768, 1536, 1, 1], f16), T([768, 1, 1, 1], f16), S([1, 768, -1]), S([768, 1536, 1, 1]))
torchbench_timm_nfnet_infer_000_7cf9c647: (T([256, 128, 1, 1], f16), T([256, 1, 1, 1], f16), S([1, 256, -1]), S([256, 128, 1, 1]))
torchbench_timm_nfnet_infer_000_7e236a9b: (T([256, 512, 1, 1], f16), T([256, 1, 1, 1], f16), S([1, 256, -1]), S([256, 512, 1, 1]))
torchbench_timm_nfnet_infer_000_861bc91f: (T([16, 3, 3, 3], f16), T([16, 1, 1, 1], f16), S([1, 16, -1]), S([16, 3, 3, 3]))
torchbench_timm_nfnet_infer_000_a4544039: (T([256, 128, 3, 3], f16), T([256, 1, 1, 1], f16), S([1, 256, -1]), S([256, 128, 3, 3]))
torchbench_timm_nfnet_infer_000_aba60350: (T([1536, 768, 1, 1], f16), T([1536, 1, 1, 1], f16), S([1, 1536, -1]), S([1536, 768, 1, 1]))
torchbench_timm_nfnet_infer_000_acf6ea0f: (T([768, 128, 3, 3], f16), T([768, 1, 1, 1], f16), S([1, 768, -1]), S([768, 128, 3, 3]))
torchbench_timm_nfnet_infer_000_af7e7c1d: (T([1536, 1536, 1, 1], f16), T([1536, 1, 1, 1], f16), S([1, 1536, -1]), S([1536, 1536, 1, 1]))
torchbench_timm_nfnet_infer_000_b2e9cd2f: (T([32, 16, 3, 3], f16), T([32, 1, 1, 1], f16), S([1, 32, -1]), S([32, 16, 3, 3]))
torchbench_timm_nfnet_infer_000_b88d8898: (T([1536, 512, 1, 1], f16), T([1536, 1, 1, 1], f16), S([1, 1536, -1]), S([1536, 512, 1, 1]))
torchbench_timm_nfnet_infer_000_d1ce4e5d: (T([512, 256, 1, 1], f16), T([512, 1, 1, 1], f16), S([1, 512, -1]), S([512, 256, 1, 1]))
torchbench_timm_nfnet_infer_000_f6b2cacb: (T([128, 128, 3, 3], f16), T([128, 1, 1, 1], f16), S([1, 128, -1]), S([128, 128, 3, 3]))
torchbench_timm_nfnet_infer_000_f6c12e5c: (T([768, 512, 1, 1], f16), T([768, 1, 1, 1], f16), S([1, 768, -1]), S([768, 512, 1, 1]))
