timm_mobilenetv3_large_100_infer_7fab38d3: (T([512, 240, 1, 1], f32))
timm_mobilenetv3_large_100_infer_5ae0015c: (T([512, 168, 1, 1], f32))
timm_mobilenetv3_large_100_infer_9ff2b1e8: (T([512, 120, 1, 1], f32))
timm_mobilenetv3_large_100_infer_643674f9: (T([512, 32, 1, 1], f32))
timm_mobilenetv3_large_100_infer_8320e3d8: (T([512, 24, 1, 1], f32))
timm_mobilenetv3_large_100_train_7fab38d3: (T([512, 240, 1, 1], f32))
timm_mobilenetv3_large_100_train_5ae0015c: (T([512, 168, 1, 1], f32))
timm_mobilenetv3_large_100_train_9ff2b1e8: (T([512, 120, 1, 1], f32))
timm_mobilenetv3_large_100_train_643674f9: (T([512, 32, 1, 1], f32))
timm_mobilenetv3_large_100_train_8320e3d8: (T([512, 24, 1, 1], f32))
timm_nfnet_l0_infer_39791ae2: (T([128, 384, 1, 1], f32))
timm_nfnet_l0_infer_8f95d7d1: (T([128, 128, 1, 1], f32))
timm_nfnet_l0_train_39791ae2: (T([128, 384, 1, 1], f32))
timm_nfnet_l0_train_8f95d7d1: (T([128, 128, 1, 1], f32))
timm_dm_nfnet_f0_infer_a1cda94e: (T([128, 768, 1, 1], f32))
timm_dm_nfnet_f0_infer_64c7a1da: (T([128, 256, 1, 1], f32))
timm_dm_nfnet_f0_train_a1cda94e: (T([128, 768, 1, 1], f32))
timm_dm_nfnet_f0_train_64c7a1da: (T([128, 256, 1, 1], f32))
timm_ghostnet_100_infer_7fab38d3: (T([512, 240, 1, 1], f32))
timm_ghostnet_100_infer_5ae0015c: (T([512, 168, 1, 1], f32))
timm_ghostnet_100_infer_9ff2b1e8: (T([512, 120, 1, 1], f32))
timm_ghostnet_100_infer_643674f9: (T([512, 32, 1, 1], f32))
timm_ghostnet_100_infer_a90bb08f: (T([512, 20, 1, 1], f32))
timm_ghostnet_100_train_7fab38d3: (T([512, 240, 1, 1], f32))
timm_ghostnet_100_train_5ae0015c: (T([512, 168, 1, 1], f32))
timm_ghostnet_100_train_9ff2b1e8: (T([512, 120, 1, 1], f32))
timm_ghostnet_100_train_643674f9: (T([512, 32, 1, 1], f32))
timm_ghostnet_100_train_a90bb08f: (T([512, 20, 1, 1], f32))
