hf_albertformaskedlm_train_001_6f365176: (T([4096, 4096], f32), S([8, 512, 4096]), S([8, 512, 64, 64]), S([512, 512, 64]))
hf_bertformaskedlm_train_001_e045a23d: (T([16384, 768], f32), S([32, 512, 768]), S([32, 512, 12, 64]), S([384, 512, 64]))
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_train_010_10d31395: (T([2048, 2560], f32), S([16, 128, 2560]), S([16, 128, 32, 80]), S([512, 128, 80]))
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_train_013_10d31395: (T([2048, 2560], f32), S([16, 128, 2560]), S([16, 128, 32, 80]), S([512, 128, 80]))
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_train_020_10d31395: (T([2048, 2560], f32), S([16, 128, 2560]), S([16, 128, 32, 80]), S([512, 128, 80]))
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_train_031_10d31395: (T([2048, 2560], f32), S([16, 128, 2560]), S([16, 128, 32, 80]), S([512, 128, 80]))
hf_debertav2formaskedlm_train_001_73729168: (T([4096, 1536], f32), S([8, 512, 1536]), S([8, 512, 24, 64]), S([192, 512, 64]))
hf_debertav2formaskedlm_train_012_73729168: (T([4096, 1536], f32), S([8, 512, 1536]), S([8, 512, 24, 64]), S([192, 512, 64]))
hf_distilbertformaskedlm_train_001_4c0ed329: (T([32768, 768], f32), S([256, 128, 768]), S([256, 128, 12, 64]), S([3072, 128, 64]))
hf_distilbertformaskedlm_train_011_4c0ed329: (T([32768, 768], f32), S([256, 128, 768]), S([256, 128, 12, 64]), S([3072, 128, 64]))
hf_electraforcausallm_train_001_63cd5f01: (T([32768, 256], f32), S([64, 512, 256]), S([64, 512, 4, 64]), S([256, 512, 64]))
hf_electraforcausallm_train_011_63cd5f01: (T([32768, 256], f32), S([64, 512, 256]), S([64, 512, 4, 64]), S([256, 512, 64]))
hf_gptneoforcausallm_train_001_06169b38: (T([4096, 2048], f32), S([32, 128, 2048]), S([32, 128, 16, 128]), S([512, 128, 128]))
hf_gptneoforcausallm_train_011_06169b38: (T([4096, 2048], f32), S([32, 128, 2048]), S([32, 128, 16, 128]), S([512, 128, 128]))
hf_gptneoforsequenceclassification_train_001_06169b38: (T([4096, 2048], f32), S([32, 128, 2048]), S([32, 128, 16, 128]), S([512, 128, 128]))
hf_gptneoforsequenceclassification_train_011_06169b38: (T([4096, 2048], f32), S([32, 128, 2048]), S([32, 128, 16, 128]), S([512, 128, 128]))
hf_m2m100forconditionalgeneration_train_009_872d291e: (T([8192, 1024], f32), S([64, 128, 1024]), S([64, 128, 16, 64]), S([1024, 128, 64]))
hf_m2m100forconditionalgeneration_train_011_872d291e: (T([8192, 1024], f32), S([64, 128, 1024]), S([64, 128, 16, 64]), S([1024, 128, 64]))
hf_m2m100forconditionalgeneration_train_020_872d291e: (T([8192, 1024], f32), S([64, 128, 1024]), S([64, 128, 16, 64]), S([1024, 128, 64]))
hf_m2m100forconditionalgeneration_train_030_872d291e: (T([8192, 1024], f32), S([64, 128, 1024]), S([64, 128, 16, 64]), S([1024, 128, 64]))
hf_mobilebertformaskedlm_train_014_180c06cd: (T([32768, 128], f32), S([256, 128, 128]), S([256, 128, 4, 32]), S([1024, 128, 32]))
hf_mt5forconditionalgeneration_train_001_c0c04576: (T([4096, 384], f32), S([32, 128, 384]), S([32, 128, 6, 64]), S([192, 128, 64]))
hf_mt5forconditionalgeneration_train_018_c0c04576: (T([4096, 384], f32), S([32, 128, 384]), S([32, 128, 6, 64]), S([192, 128, 64]))
timm_timm_swin_base_patch4_window7_224_train_train_001_1c3cebff: (T([25088, 512], f32), S([512, 49, 512]), S([512, 49, 16, 32]), S([8192, 49, 32]))
timm_timm_swin_base_patch4_window7_224_train_train_001_2e65f2fa: (T([6272, 1024], f32), S([128, 49, 1024]), S([128, 49, 32, 32]), S([4096, 49, 32]))
timm_timm_swin_base_patch4_window7_224_train_train_001_6aaa001c: (T([401408, 128], f32), S([8192, 49, 128]), S([8192, 49, 4, 32]), S([32768, 49, 32]))
timm_timm_swin_base_patch4_window7_224_train_train_001_8930758d: (T([100352, 256], f32), S([2048, 49, 256]), S([2048, 49, 8, 32]), S([16384, 49, 32]))
torchbench_bert_pytorch_train_001_e045a23d: (T([16384, 768], f32), S([128, 128, 768]), S([128, 128, 12, 64]), S([1536, 128, 64]))
torchbench_hf_albert_train_001_13b20d0d: (T([4096, 768], f32), S([8, 512, 768]), S([8, 512, 12, 64]), S([96, 512, 64]))
torchbench_hf_bart_train_011_0e7f33e1: (T([2048, 768], f32), S([4, 512, 768]), S([4, 512, 12, 64]), S([48, 512, 64]))
torchbench_hf_bart_train_014_0e7f33e1: (T([2048, 768], f32), S([4, 512, 768]), S([4, 512, 12, 64]), S([48, 512, 64]))
torchbench_hf_bert_large_train_001_6ab23c32: (T([2048, 1024], f32), S([4, 512, 1024]), S([4, 512, 16, 64]), S([64, 512, 64]))
torchbench_hf_bert_train_001_0e7f33e1: (T([2048, 768], f32), S([4, 512, 768]), S([4, 512, 12, 64]), S([48, 512, 64]))
torchbench_hf_distilbert_train_001_13b20d0d: (T([4096, 768], f32), S([8, 512, 768]), S([8, 512, 12, 64]), S([96, 512, 64]))
torchbench_hf_roberta_base_train_001_0e7f33e1: (T([2048, 768], f32), S([4, 512, 768]), S([4, 512, 12, 64]), S([48, 512, 64]))
torchbench_hf_t5_base_train_001_a4155d35: (T([8192, 768], f32), S([8, 1024, 768]), S([8, 1024, 12, 64]), S([96, 1024, 64]))
torchbench_hf_t5_train_001_945dbf50: (T([8192, 512], f32), S([8, 1024, 512]), S([8, 1024, 8, 64]), S([64, 1024, 64]))
hf_debertav2formaskedlm_infer_000_73729168: (T([4096, 1536], f32), S([8, 512, 1536]), S([8, 512, 24, -1]), S([-1, 512, 64]))
hf_debertav2formaskedlm_train_000_73729168: (T([4096, 1536], f32), S([8, 512, 1536]), S([8, 512, 24, -1]), S([-1, 512, 64]))
