inductor_torchbench_perf-4-6-linux.aws.a100_graph24_19adddbd: (T([32, 1152, 7, 7], f16), T([1152], f32), T([1152], f32), T([320, 1152, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_1a875f20: (T([32, 1152, 7, 7], f16), T([1152], f32), T([1152], f32), T([1152, 1, 3, 3], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_89de62ed: (T([32, 1152, 7, 7], f16), T([1152], f32), T([1152], f32), T([192, 1152, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_130b3bfa: (T([32, 1152, 7, 7], f16), T([1152], f32), T([1152], f32), T([1152, 1, 5, 5], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_4393eb78: (T([32, 576, 7, 7], f16), T([576], f32), T([576], f32), T([192, 576, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_93be6626: (T([32, 576, 14, 14], f16), T([576], f32), T([576], f32), T([576, 1, 5, 5], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_66da1aa7: (T([32, 576, 14, 14], f16), T([576], f32), T([576], f32), T([96, 576, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_b3986bbd: (T([32, 576, 14, 14], f16), T([576], f32), T([576], f32), T([576, 1, 3, 3], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_86573fc3: (T([32, 480, 14, 14], f16), T([480], f32), T([480], f32), T([96, 480, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_eb886e7a: (T([32, 480, 14, 14], f16), T([480], f32), T([480], f32), T([480, 1, 3, 3], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_f8c97e5a: (T([32, 480, 14, 14], f16), T([480], f32), T([480], f32), T([80, 480, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_d47cabda: (T([32, 480, 14, 14], f16), T([480], f32), T([480], f32), T([480, 1, 5, 5], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_6ec2aad8: (T([32, 240, 14, 14], f16), T([240], f32), T([240], f32), T([80, 240, 1, 1], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_d82c58d6: (T([32, 240, 28, 28], f16), T([240], f32), T([240], f32), T([240, 1, 5, 5], f32))
inductor_torchbench_perf-4-6-linux.aws.a100_graph24_61d0e361: (T([32, 120, 28, 28], f16), T([120], f32), T([120], f32), T([40, 120, 1, 1], f32))
