torchbench_modded_nanogpt_infer_001_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_003_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_005_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_007_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_009_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_011_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_013_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_015_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_017_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_019_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_infer_021_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_001_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_003_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_005_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_007_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_009_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_011_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_013_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_015_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_017_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_019_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_021_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_026_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_029_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_032_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_035_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_038_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_041_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_044_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_047_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_050_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_053_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
torchbench_modded_nanogpt_train_056_8f4d0096: (T([], i32, gen=Index(6144)), T([], i32, gen=Index(6144)), T([6144], i64, gen=Index(6144)))
