timm_adv_inception_v3_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_adv_inception_v3_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_beit_base_patch16_224_train_train_001_024ffdd3: (T([25216, 3072], f32), S([3072]))
timm_timm_beit_base_patch16_224_train_train_001_11723080: (T([25216, 768], f32), S([768]))
timm_timm_beit_base_patch16_224_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_convnextv2_nano.fcmae_ft_in22k_in1k_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_deit_base_distilled_patch16_224_train_train_001_0b2d8730: (T([25344, 768], f32), S([768]))
timm_timm_deit_base_distilled_patch16_224_train_train_001_1bfc418b: (T([25344, 2304], f32), S([2304]))
timm_timm_deit_base_distilled_patch16_224_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_deit_base_distilled_patch16_224_train_train_001_d3ccdbe0: (T([25344, 3072], f32), S([3072]))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_001_11723080: (T([25216, 768], f32), S([768]))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_001_4c259dfe: (T([25216, 192], f32), S([192]))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_001_865e381b: (T([25216, 576], f32), S([576]))
timm_timm_dm_nfnet_f0_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_ghostnet_100_train_train_001_6cf543ba: (T([512, 1000], f32), S([1000]))
timm_timm_inception_v3_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_mobilenetv2_100_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_mobilenetv3_large_100_train_train_001_6cf543ba: (T([512, 1000], f32), S([1000]))
timm_timm_mobilevit_s_train_train_001_0096ab76: (T([32768, 576], f32), S([576]))
timm_timm_mobilevit_s_train_train_001_22e76d0c: (T([131072, 144], f32), S([144]))
timm_timm_mobilevit_s_train_train_001_2916fe25: (T([131072, 432], f32), S([432]))
timm_timm_mobilevit_s_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_mobilevit_s_train_train_001_7d66bb6c: (T([32768, 384], f32), S([384]))
timm_timm_mobilevit_s_train_train_001_8ab1cb8c: (T([8192, 720], f32), S([720]))
timm_timm_mobilevit_s_train_train_001_c2abb250: (T([8192, 480], f32), S([480]))
timm_timm_mobilevit_s_train_train_001_e6fb9e6a: (T([32768, 192], f32), S([192]))
timm_timm_mobilevit_s_train_train_001_fa789845: (T([131072, 288], f32), S([288]))
timm_timm_mobilevit_s_train_train_001_fede46db: (T([8192, 240], f32), S([240]))
timm_timm_nfnet_l0_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_repvgg_a2_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_swin_base_patch4_window7_224_train_train_001_07b69c89: (T([25088, 2048], f32), S([2048]))
timm_timm_swin_base_patch4_window7_224_train_train_001_1c3cebff: (T([25088, 512], f32), S([512]))
timm_timm_swin_base_patch4_window7_224_train_train_001_2e65f2fa: (T([6272, 1024], f32), S([1024]))
timm_timm_swin_base_patch4_window7_224_train_train_001_43bf7e05: (T([401408, 384], f32), S([384]))
timm_timm_swin_base_patch4_window7_224_train_train_001_483476b6: (T([401408, 512], f32), S([512]))
timm_timm_swin_base_patch4_window7_224_train_train_001_5b63191f: (T([100352, 1024], f32), S([1024]))
timm_timm_swin_base_patch4_window7_224_train_train_001_6aaa001c: (T([401408, 128], f32), S([128]))
timm_timm_swin_base_patch4_window7_224_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_swin_base_patch4_window7_224_train_train_001_70a8a66f: (T([6272, 3072], f32), S([3072]))
timm_timm_swin_base_patch4_window7_224_train_train_001_8930758d: (T([100352, 256], f32), S([256]))
timm_timm_swin_base_patch4_window7_224_train_train_001_b0c54ae0: (T([100352, 768], f32), S([768]))
timm_timm_swin_base_patch4_window7_224_train_train_001_d172dee0: (T([25088, 1536], f32), S([1536]))
timm_timm_swin_base_patch4_window7_224_train_train_001_f2119c39: (T([6272, 4096], f32), S([4096]))
timm_timm_tf_efficientnet_b0_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_visformer_small_train_train_001_6f5549c8: (T([128, 1000], f32), S([1000]))
timm_timm_vit_base_patch14_dinov2.lvd142m_train_train_001_64559150: (T([175360, 2304], f32), S([2304]))
timm_timm_vit_base_patch14_dinov2.lvd142m_train_train_001_ae106cbf: (T([175360, 3072], f32), S([3072]))
timm_timm_vit_base_patch14_dinov2.lvd142m_train_train_001_e176ba0f: (T([175360, 768], f32), S([768]))
timm_timm_vit_base_patch16_siglip_256_train_train_001_4539bb23: (T([128, 3072], f32), S([3072]))
timm_timm_vit_base_patch16_siglip_256_train_train_001_4c0ed329: (T([32768, 768], f32), S([768]))
timm_timm_vit_base_patch16_siglip_256_train_train_001_509d7e75: (T([32768, 3072], f32), S([3072]))
timm_timm_vit_base_patch16_siglip_256_train_train_001_52ee260d: (T([32768, 2304], f32), S([2304]))
timm_timm_vit_base_patch16_siglip_256_train_train_001_7b8c05ab: (T([32768, 1536], f32), S([1536]))
timm_timm_vit_base_patch16_siglip_256_train_train_001_bec85e89: (T([128, 768], f32), S([768]))
