timm_timm_nfnet_l0_infer_infer_000_f81ded44: (T([16, 3, 3, 3], f32), T([16, 1, 1, 1], f32), S([1, 16, 27]), S([16, 3, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_1ffb9d2f: (T([128, 128, 3, 3], f32, stride=(1152, 1, 384, 128)), T([128, 1, 1, 1], f32), S([1, 128, 1152]), S([128, 128, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_3f24a75d: (T([64, 32, 3, 3], f32, stride=(288, 1, 96, 32)), T([64, 1, 1, 1], f32), S([1, 64, 288]), S([64, 32, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_43da0a3e: (T([256, 128, 3, 3], f32, stride=(1152, 1, 384, 128)), T([256, 1, 1, 1], f32), S([1, 256, 1152]), S([256, 128, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_4e4dbf99: (T([32, 16, 3, 3], f32, stride=(144, 1, 48, 16)), T([32, 1, 1, 1], f32), S([1, 32, 144]), S([32, 16, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_6e55da5b: (T([128, 64, 3, 3], f32, stride=(576, 1, 192, 64)), T([128, 1, 1, 1], f32), S([1, 128, 576]), S([128, 64, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_7437755c: (T([768, 128, 3, 3], f32, stride=(1152, 1, 384, 128)), T([768, 1, 1, 1], f32), S([1, 768, 1152]), S([768, 128, 3, 3]))
timm_timm_dm_nfnet_f0_infer_infer_000_f81ded44: (T([16, 3, 3, 3], f32, stride=(27, 1, 9, 3)), T([16, 1, 1, 1], f32), S([1, 16, 27]), S([16, 3, 3, 3]))
timm_timm_nfnet_l0_infer_infer_000_37489009: (T([384, 64, 3, 3], f32, stride=(576, 1, 192, 64)), T([384, 1, 1, 1], f32), S([1, 384, 576]), S([384, 64, 3, 3]))
timm_timm_nfnet_l0_infer_infer_000_3f24a75d: (T([64, 32, 3, 3], f32, stride=(288, 1, 96, 32)), T([64, 1, 1, 1], f32), S([1, 64, 288]), S([64, 32, 3, 3]))
timm_timm_nfnet_l0_infer_infer_000_4e4dbf99: (T([32, 16, 3, 3], f32, stride=(144, 1, 48, 16)), T([32, 1, 1, 1], f32), S([1, 32, 144]), S([32, 16, 3, 3]))
timm_timm_nfnet_l0_infer_infer_000_6e55da5b: (T([128, 64, 3, 3], f32, stride=(576, 1, 192, 64)), T([128, 1, 1, 1], f32), S([1, 128, 576]), S([128, 64, 3, 3]))
timm_timm_nfnet_l0_infer_infer_000_ccc61620: (T([64, 64, 3, 3], f32, stride=(576, 1, 192, 64)), T([64, 1, 1, 1], f32), S([1, 64, 576]), S([64, 64, 3, 3]))
