hf_allenailongformerbase_train_003_ee1fee14: (T([8192, 768], f32), T([768], f32), T([768], f32), S([8, 1024, 768]), S([8192, 768]))
hf_bertformaskedlm_train_000_1cf2bcfd: (T([16384, 768], f32), T([768], f32), T([768], f32), S([32, 512, 768]), S([16384, 768]))
hf_debertav2formaskedlm_train_000_8df6f925: (T([4096, 1536], f32), T([1536], f32), T([1536], f32), S([8, 512, 1536]), S([4096, 1536]))
hf_distilbertformaskedlm_train_000_91ac0aaa: (T([32768, 768], f32), T([768], f32), T([768], f32), S([256, 128, 768]), S([32768, 768]))
hf_electraforcausallm_train_000_170aecd0: (T([32768, 128], f32), T([128], f32), T([128], f32), S([64, 512, 128]), S([32768, 128]))
hf_layoutlmformaskedlm_train_000_1cf2bcfd: (T([16384, 768], f32), T([768], f32), T([768], f32), S([32, 512, 768]), S([16384, 768]))
hf_megatronbertforcausallm_train_000_00097a0e: (T([8192, 1024], f32), T([1024], f32), T([1024], f32), S([16, 512, 1024]), S([8192, 1024]))
torchbench_hf_bert_large_train_000_b42aa952: (T([2048, 1024], f32), T([1024], f32), T([1024], f32), S([4, 512, 1024]), S([2048, 1024]))
torchbench_hf_bert_train_000_edc81e99: (T([2048, 768], f32), T([768], f32), T([768], f32), S([4, 512, 768]), S([2048, 768]))
torchbench_hf_distilbert_train_000_cc53ad49: (T([4096, 768], f32), T([768], f32), T([768], f32), S([8, 512, 768]), S([4096, 768]))
torchbench_hf_longformer_train_003_edc81e99: (T([2048, 768], f32), T([768], f32), T([768], f32), S([2, 1024, 768]), S([2048, 768]))
torchbench_hf_roberta_base_train_000_edc81e99: (T([2048, 768], f32), T([768], f32), T([768], f32), S([4, 512, 768]), S([2048, 768]))
