inductor_huggingface_perf_cuda_h100-2-5-linux.aws.h100_graph36_0095c6c1: (T([512, 3072], bf16), S([1, 512, 3072]), S([-1, 3072]))
hf_albertformaskedlm_train_000_9f96617c: (T([4096, 16384], f32), S([8, 512, 16384]), S([4096, 16384]))
hf_distillgpt2_infer_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([-1, 3072]))
hf_distillgpt2_train_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([-1, 3072]))
hf_gpt2forsequenceclassification_infer_000_126c56cd: (T([8192, 3072], f32), S([8, 1024, 3072]), S([-1, 3072]))
hf_gpt2forsequenceclassification_train_000_126c56cd: (T([8192, 3072], f32), S([8, 1024, 3072]), S([-1, 3072]))
torchbench_hf_albert_train_000_83bbb1be: (T([4096, 3072], f32), S([8, 512, 3072]), S([4096, 3072]))
torchbench_hf_gpt2_infer_000_3e7a3fc9: (T([1024, 3072], f16), S([1, 1024, 3072]), S([-1, 3072]))
torchbench_hf_gpt2_large_infer_000_4b7a500c: (T([1024, 5120], f16), S([1, 1024, 5120]), S([-1, 5120]))
torchbench_hf_gpt2_large_train_000_eb491365: (T([2048, 5120], f32), S([4, 512, 5120]), S([-1, 5120]))
torchbench_hf_gpt2_train_000_b5009d46: (T([2048, 3072], f32), S([4, 512, 3072]), S([-1, 3072]))
hf_albertformaskedlm_infer_000_9f96617c: (T([4096, 16384], f32), S([8, 512, 16384]), S([4096, 16384]))
hf_googlefnet_infer_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_googlefnet_train_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_gptjforcausallm_infer_000_9b0dd9a6: (T([128, 16384], f32), S([1, 128, 16384]), S([128, 16384]))
hf_gptjforcausallm_train_000_9b0dd9a6: (T([128, 16384], f32), S([1, 128, 16384]), S([128, 16384]))
hf_gptjforquestionanswering_infer_000_9b0dd9a6: (T([128, 16384], f32), S([1, 128, 16384]), S([128, 16384]))
hf_gptjforquestionanswering_train_000_9b0dd9a6: (T([128, 16384], f32), S([1, 128, 16384]), S([128, 16384]))
hf_gptneoforcausallm_infer_000_619186f9: (T([4096, 8192], f32), S([32, 128, 8192]), S([4096, 8192]))
hf_gptneoforcausallm_train_000_619186f9: (T([4096, 8192], f32), S([32, 128, 8192]), S([4096, 8192]))
hf_gptneoforsequenceclassification_infer_000_619186f9: (T([4096, 8192], f32), S([32, 128, 8192]), S([4096, 8192]))
hf_gptneoforsequenceclassification_train_000_619186f9: (T([4096, 8192], f32), S([32, 128, 8192]), S([4096, 8192]))
torchbench_hf_albert_infer_000_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_moondream_infer_000_57f2f836: (T([512, 8192], f16), S([1, 512, 8192]), S([512, 8192]))
torchbench_nanogpt_infer_000_02046743: (T([64, 3072], f32), S([1, 64, 3072]), S([64, 3072]))
torchbench_nanogpt_train_000_02046743: (T([64, 3072], f32), S([1, 64, 3072]), S([64, 3072]))
