hf_allenailongformerbase_infer_002_126c56cd: (T([8192, 3072], f32), S([8, 1024, 3072]), S([8192, 3072]))
timm_timm_beit_base_patch16_224_infer_infer_000_024ffdd3: (T([25216, 3072], f32), S([128, 197, 3072]), S([25216, 3072]))
timm_timm_beit_base_patch16_224_train_train_000_024ffdd3: (T([25216, 3072], f32), S([128, 197, 3072]), S([25216, 3072]))
timm_timm_deit_base_distilled_patch16_224_infer_infer_000_d3ccdbe0: (T([25344, 3072], f32), S([128, 198, 3072]), S([25344, 3072]))
timm_timm_deit_base_distilled_patch16_224_train_train_000_d3ccdbe0: (T([25344, 3072], f32), S([128, 198, 3072]), S([25344, 3072]))
timm_timm_deit_tiny_patch16_224.fb_in1k_infer_infer_000_11723080: (T([25216, 768], f32), S([128, 197, 768]), S([25216, 768]))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_000_11723080: (T([25216, 768], f32), S([128, 197, 768]), S([25216, 768]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_07b69c89: (T([25088, 2048], f32), S([128, 196, 2048]), S([25088, 2048]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_483476b6: (T([401408, 512], f32), S([128, 3136, 512]), S([401408, 512]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_5b63191f: (T([100352, 1024], f32), S([128, 784, 1024]), S([100352, 1024]))
timm_timm_swin_base_patch4_window7_224_infer_infer_000_f2119c39: (T([6272, 4096], f32), S([128, 49, 4096]), S([6272, 4096]))
timm_timm_swin_base_patch4_window7_224_train_train_000_07b69c89: (T([25088, 2048], f32), S([128, 196, 2048]), S([25088, 2048]))
timm_timm_swin_base_patch4_window7_224_train_train_000_483476b6: (T([401408, 512], f32), S([128, 3136, 512]), S([401408, 512]))
timm_timm_swin_base_patch4_window7_224_train_train_000_5b63191f: (T([100352, 1024], f32), S([128, 784, 1024]), S([100352, 1024]))
timm_timm_swin_base_patch4_window7_224_train_train_000_f2119c39: (T([6272, 4096], f32), S([128, 49, 4096]), S([6272, 4096]))
timm_timm_vit_base_patch14_dinov2.lvd142m_infer_infer_000_ae106cbf: (T([175360, 3072], f32), S([128, 1370, 3072]), S([175360, 3072]))
timm_timm_vit_base_patch14_dinov2.lvd142m_train_train_000_ae106cbf: (T([175360, 3072], f32), S([128, 1370, 3072]), S([175360, 3072]))
timm_timm_vit_base_patch16_siglip_256_infer_infer_000_4539bb23: (T([128, 3072], f32), S([128, 1, 3072]), S([128, 3072]))
timm_timm_vit_base_patch16_siglip_256_infer_infer_000_509d7e75: (T([32768, 3072], f32), S([128, 256, 3072]), S([32768, 3072]))
timm_timm_vit_base_patch16_siglip_256_train_train_000_4539bb23: (T([128, 3072], f32), S([128, 1, 3072]), S([128, 3072]))
timm_timm_vit_base_patch16_siglip_256_train_train_000_509d7e75: (T([32768, 3072], f32), S([128, 256, 3072]), S([32768, 3072]))
