torchbench_alexnet_train_001_8f38ef61: (T([1024, 9216], b8), T([1024, 9216], f32), S([1024, 256, 6, 6]))
hf_blenderbotforcausallm_train_007_fd11e6d8: (T([32, 128, 2560], b8), T([32, 128, 2560], f32), S([4096, 2560]))
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_train_010_1d648670: (T([16, 128, 2560], b8), T([16, 128, 2560], f32), S([2048, 2560]))
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_train_013_1d648670: (T([16, 128, 2560], b8), T([16, 128, 2560], f32), S([2048, 2560]))
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_train_020_1d648670: (T([16, 128, 2560], b8), T([16, 128, 2560], f32), S([2048, 2560]))
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_train_031_1d648670: (T([16, 128, 2560], b8), T([16, 128, 2560], f32), S([2048, 2560]))
hf_m2m100forconditionalgeneration_train_009_40b5baf9: (T([64, 128, 1024], b8), T([64, 128, 1024], f32), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_011_40b5baf9: (T([64, 128, 1024], b8), T([64, 128, 1024], f32), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_020_40b5baf9: (T([64, 128, 1024], b8), T([64, 128, 1024], f32), S([8192, 1024]))
hf_m2m100forconditionalgeneration_train_030_40b5baf9: (T([64, 128, 1024], b8), T([64, 128, 1024], f32), S([8192, 1024]))
hf_mbartforcausallm_train_007_7147df55: (T([8, 1024, 1024], b8), T([8, 1024, 1024], f32), S([8192, 1024]))
hf_mbartforcausallm_train_012_7147df55: (T([8, 1024, 1024], b8), T([8, 1024, 1024], f32), S([8192, 1024]))
