timm_dm_nfnet_f0_infer_000_9485ea42: (T([3072, 1536, 1, 1], f32), T([3072, 1, 1, 1], f32), S([1, 3072, -1]), S([3072, 1536, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_01ad557c: (T([768, 1536, 1, 1], f32), T([768, 1, 1, 1], f32), S([1, 768, -1]), S([768, 1536, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_206c50ea: (T([1536, 1536, 1, 1], f32), T([1536, 1, 1, 1], f32), S([1, 1536, -1]), S([1536, 1536, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_6ef980d0: (T([512, 256, 1, 1], f32), T([512, 1, 1, 1], f32), S([1, 512, -1]), S([512, 256, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_9485ea42: (T([3072, 1536, 1, 1], f32), T([3072, 1, 1, 1], f32), S([1, 3072, -1]), S([3072, 1536, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_af6a97c2: (T([256, 256, 1, 1], f32), T([256, 1, 1, 1], f32), S([1, 256, -1]), S([256, 256, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_d47b9563: (T([1536, 768, 1, 1], f32), T([1536, 1, 1, 1], f32), S([1, 1536, -1]), S([1536, 768, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_d816bb73: (T([256, 512, 1, 1], f32), T([256, 1, 1, 1], f32), S([1, 256, -1]), S([256, 512, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_e70e6be4: (T([128, 128, 1, 1], f32), T([128, 1, 1, 1], f32), S([1, 128, -1]), S([128, 128, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_ea764cf4: (T([1536, 512, 1, 1], f32), T([1536, 1, 1, 1], f32), S([1, 1536, -1]), S([1536, 512, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_eb0387b9: (T([256, 128, 1, 1], f32), T([256, 1, 1, 1], f32), S([1, 256, -1]), S([256, 128, 1, 1]))
timm_timm_dm_nfnet_f0_infer_infer_000_ee082f07: (T([768, 512, 1, 1], f32), T([768, 1, 1, 1], f32), S([1, 768, -1]), S([768, 512, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_000bd7f8: (T([384, 1536, 1, 1], f32), T([384, 1, 1, 1], f32), S([1, 384, -1]), S([384, 1536, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_206c50ea: (T([1536, 1536, 1, 1], f32), T([1536, 1, 1, 1], f32), S([1, 1536, -1]), S([1536, 1536, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_410cb6db: (T([256, 64, 1, 1], f32), T([256, 1, 1, 1], f32), S([1, 256, -1]), S([256, 64, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_6ef980d0: (T([512, 256, 1, 1], f32), T([512, 1, 1, 1], f32), S([1, 512, -1]), S([512, 256, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_72e095fc: (T([128, 512, 1, 1], f32), T([128, 1, 1, 1], f32), S([1, 128, -1]), S([128, 512, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_88c41ee0: (T([128, 256, 1, 1], f32), T([128, 1, 1, 1], f32), S([1, 128, -1]), S([128, 256, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_ae72212f: (T([64, 128, 1, 1], f32), T([64, 1, 1, 1], f32), S([1, 64, -1]), S([64, 128, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_b6f8e908: (T([1536, 384, 1, 1], f32), T([1536, 1, 1, 1], f32), S([1, 1536, -1]), S([1536, 384, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_be82bb31: (T([512, 128, 1, 1], f32), T([512, 1, 1, 1], f32), S([1, 512, -1]), S([512, 128, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_ea764cf4: (T([1536, 512, 1, 1], f32), T([1536, 1, 1, 1], f32), S([1, 1536, -1]), S([1536, 512, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_eb0387b9: (T([256, 128, 1, 1], f32), T([256, 1, 1, 1], f32), S([1, 256, -1]), S([256, 128, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_f8690b59: (T([2304, 1536, 1, 1], f32), T([2304, 1, 1, 1], f32), S([1, 2304, -1]), S([2304, 1536, 1, 1]))
timm_timm_nfnet_l0_infer_infer_000_fd544ff5: (T([384, 512, 1, 1], f32), T([384, 1, 1, 1], f32), S([1, 384, -1]), S([384, 512, 1, 1]))
