inductor_huggingface_perf-5-5-linux.aws.a100_graph11_5270dd8c: (T([512, 4096], bf16), S([512, 1, 4096]), S([512, 4096]))
torchbench_hf_bart_infer_003_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_hf_bart_infer_004_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_hf_bert_infer_000_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_hf_bert_large_infer_000_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_hf_distil_whisper_infer_000_407e3a33: (T([1500, 4096], f16), S([1, 1500, 4096]), S([1500, 4096]))
torchbench_hf_distilbert_infer_000_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_hf_longformer_infer_002_29477af8: (T([4096, 3072], f16), S([1, 4096, 3072]), S([4096, 3072]))
torchbench_hf_roberta_base_infer_000_b3459786: (T([512, 3072], f16), S([1, 512, 3072]), S([512, 3072]))
torchbench_hf_whisper_infer_000_30832f55: (T([12000, 1536], f16), S([8, 1500, 1536]), S([12000, 1536]))
torchbench_timm_vision_transformer_infer_000_f5156761: (T([6304, 1536], f16), S([32, 197, 1536]), S([6304, 1536]))
